Last login: Sat Sep 17 16:36:14 on ttys003
eb2-2206-mac03-4:Puppeteer akond$ python bug_hg_main.py 

$$ Bug detected @ summary:     bug 760093: tweaks to get lion working on puppet-3.2.0; r=bhearsum

$$ Bug detected @ summary:     bug 827079 - setup seamonkey puppetmaster. r=ewong

$$ Bug detected @ summary:     bug 827079 - setup seamonkey puppetmaster. r=ewong

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 869542: add aspects, secret(); r=rail, f=callek

$$ Bug detected @ summary:     bug 685527: add correct dependency to nrpe::plugin

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 760093: add support for configuring lion builders after they have been imaged for old-puppet

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 863277: create vm to run servo buildbot master + bors - puppet manifests for servo machinery. r=dustin

$$ Bug detected @ summary:     bug 868974: support master randomization; r=rail

$$ Bug detected @ summary:     bug 868974: support master randomization; r=rail

$$ Bug detected @ summary:     bug 868974: support master randomization; r=rail

$$ Bug detected @ summary:     bug 868974: support master randomization; r=rail

$$ Bug detected @ summary:     bug 868974: support master randomization; r=rail

$$ Bug detected @ summary:     bug 685527 - nagios check for agent activity; r=rail
+statefile=/var/lib/puppet/state/last_run_summary.yaml
+  echo "    -s statefile (default: /var/lib/puppet/state/last_run_summary.yaml)"

$$ Bug detected @ summary:     bug 685527 - nagios check for agent activity; r=rail
+statefile=/var/lib/puppet/state/last_run_summary.yaml
+  echo "    -s statefile (default: /var/lib/puppet/state/last_run_summary.yaml)"

$$ Bug detected @ summary:     bug 825056: set correct primary puppet master

$$ Bug detected @ summary:     bug 867470 - centos platform standardize the version of hg. r=coop, rail

$$ Bug detected @ summary:     bug 867319: upgrade to mozpool-4.0.0 in production

$$ Bug detected @ summary:     bug 867319: upgrade to mozpool-4.0.0 in staging rs=callek

$$ Bug detected @ summary:     bug 865679: define config with .pp, not .csv

$$ Bug detected @ summary:     bug 865679: define config with .pp, not .csv

$$ Bug detected @ summary:     bug 865679: define config with .pp, not .csv

$$ Bug detected @ summary:     bug 865679: define config with .pp, not .csv

$$ Bug detected @ summary:     bug 865679: define config with .pp, not .csv

$$ Bug detected @ summary:     bug 863258 - give cltbld write permission to /dev/video0, and add to audio group on ec2 ubuntu linux slaves. r=dustin, f=ted

$$ Bug detected @ summary:     bug 863258 - give cltbld write permission to /dev/video0, and add to audio group on ec2 ubuntu linux slaves. r=dustin, f=ted

$$ Bug detected @ summary:     bug 825056: set /data ownership

$$ Bug detected @ summary:     bug 825056: create /data

$$ Bug detected @ summary:     bug 825056: fix timezone-setting on centos

$$ Bug detected @ summary:     bug 825056: qualify variable in config, since it's not set in puppetmaster::settings

$$ Bug detected @ summary:     bug 825056: qualify variable properly

$$ Bug detected @ summary:     bug 825056: refactor ssl setup into a part that runs as puppetsync and a part that runs as root

$$ Bug detected @ summary:     bug 825056: fix masterize messages

$$ Bug detected @ summary:     bug 825056: add puppetlabs dependencies repo and re-upgrade to 3.2.0-rc1

$$ Bug detected @ summary:     bug 825056: add puppetlabs dependencies repo and re-upgrade to 3.2.0-rc1

$$ Bug detected @ summary:     bug 825056: upgrade to 3.2.0-0.1rc1

$$ Bug detected @ summary:     bug 825056: add newline to crontask

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 825056: self-host with puppet-3.2.0

$$ Bug detected @ summary:     bug 862975: upgrade production mozpool to 3.0.1; rs=callek

$$ Bug detected @ summary:     bug 860235 - install zlib.i686 and libstdc++.i686 in the android test mock environment. r=rail

$$ Bug detected @ summary:     bug 860235 - install zlib.i686 and libstdc++.i686 in the android test mock environment. r=rail

$$ Bug detected @ summary:     bug 862975: deploy mozpool-3.0.1 to staging

$$ Bug detected @ summary:     bug 808397: disable aspm l1 on all ix hardare we currently run; r=callek

$$ Bug detected @ summary:     bug 808397: disable aspm l1 on all ix hardare we currently run; r=callek

$$ Bug detected @ summary:     bug 861531 - puppet reinstalls mozillapulse package on every run. r=catlee

$$ Bug detected @ summary:     bug 861692 - try mail not being sent from buildbot-master5{1..4}. r=dustin

$$ Bug detected @ summary:     bug 861692 - try mail not being sent from buildbot-master5{1..4}. r=dustin

$$ Bug detected @ summary:     bug 861692 - try mail not being sent from buildbot-master5{1..4}. r=dustin

$$ Bug detected @ summary:     bug 860235: fix bustage r=dustin

$$ Bug detected @ summary:     bug 860235 - install zlib.i686 and libstdc++.i686 in the android test mock environment. r=rail

$$ Bug detected @ summary:     bug 860235 - install zlib.i686 and libstdc++.i686 in the android test mock environment. r=rail

$$ Bug detected @ summary:     bug 861244: add missing nagios checks to buildmaster module. r=dustin

$$ Bug detected @ summary:     bug 861200 - linux ix machines running talos have default-000 site enabled in apache. r=dustin

$$ Bug detected @ summary:     bug 860126 - add release-runner to authorized_keys in puppetagain. r=nthomas

$$ Bug detected @ summary:     bug 859972 - new ubuntu hardware slaves are failing to collect data for xres. r=dustin

$$ Bug detected @ summary:     bug 859972 - new ubuntu hardware slaves are failing to collect data for xres. r=dustin

$$ Bug detected @ summary:     bug 859799 - puppetagain buildbot masters won't reconfig because of missing sftp subsystem. r=dustin

$$ Bug detected @ summary:     bug 859799 - puppetagain buildbot masters won't reconfig because of missing sftp subsystem. r=bustage

$$ Bug detected @ summary:     bug 859799 - puppetagain buildbot masters won't reconfig because of missing sftp subsystem. r=dustin

$$ Bug detected @ summary:     bug 859533 - install nc on buildbot masters. r=dustin

$$ Bug detected @ summary:     bug 859533 - install nc on buildbot masters. r=dustin

$$ Bug detected @ summary:     bug 850404: upgrade mozpool in prod; rs=callek

$$ Bug detected @ summary:     bug 850404: deploy mozpool-3.0.0; rs=callek

$$ Bug detected @ summary:     bug 803823 - port buildbot master manifests to puppetagain. r=callek

$$ Bug detected @ summary:     bug 803823 - port buildbot master manifests to puppetagain. r=callek

$$ Bug detected @ summary:     bug 803823 - port buildbot master manifests to puppetagain. r=callek

$$ Bug detected @ summary:     bug 803823 - port buildbot master manifests to puppetagain. r=callek

$$ Bug detected @ summary:     bug 803823 - port buildbot master manifests to puppetagain. r=callek

$$ Bug detected @ summary:     bug 849013 - add public ssh key to build slaves via puppet r=kmoir

$$ Bug detected @ summary:     bug 826265 - install loopback audio/video drivers on linux test slaves. r=catlee

$$ Bug detected @ summary:     bug 826265 - install loopback audio/video drivers on linux test slaves. r=catlee

$$ Bug detected @ summary:     bug 838351 - get ubuntu testers running on external graphics cards, plus audio. r=catlee

$$ Bug detected @ summary:     bug 838351: bump repo flag again; a=rail

$$ Bug detected @ summary:     bug 838351: bump repo version to use newly mirrored libc6-dev, re-enable gpu slaves; r=rail

$$ Bug detected @ summary:     bug 838351: fix screen resolution on os x; a=bustage

$$ Bug detected @ summary:     bug 838351: only include packages::libglib20_bin on ubuntu; a=bustage

$$ Bug detected @ summary:     bug 838351: run x on the gpu; r=rail

$$ Bug detected @ summary:     bug 838351: run x on the gpu; r=rail

$$ Bug detected @ summary:     bug 838351: run x on the gpu; r=rail

$$ Bug detected @ summary:     bug 838351: run x on the gpu; r=rail

$$ Bug detected @ summary:     bug 838351: run x on the gpu; r=rail

$$ Bug detected @ summary:     bug 838351: run x on the gpu; r=rail

$$ Bug detected @ summary:     bug 838351: run x on the gpu; r=rail

$$ Bug detected @ summary:     bug 838351: run x on the gpu; r=rail

$$ Bug detected @ summary:     bug 838351: run x on the gpu; r=rail

$$ Bug detected @ summary:     bug 786679 - 10.8 slaves have the bluetooth keyboard setup dialog up and running r=dustin

$$ Bug detected @ summary:     bug 786679 - 10.8 slaves have the bluetooth keyboard setup dialog up and running r=dustin

$$ Bug detected @ summary:     bug 786679 - 10.8 slaves have the bluetooth keyboard setup dialog up and running r=dustin

$$ Bug detected @ summary:     bug 848738: upgrade mozpool prod to 2.0.3; sr=callek

$$ Bug detected @ summary:     bug 848550: blow away keychain when changing password on darwin; r=jhopkins

$$ Bug detected @ summary:     bug 848738: upgrade mozpool staging to 2.0.3; rs=callek

$$ Bug detected @ summary:     bug 848044 - add pmoore to puppet authorized keys r=rail

$$ Bug detected @ summary:     bug 799521: disable the hp-asrd and hp-health packages; r=arich

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 803823: port buildbot master manifests to puppetagain. r=dustin

$$ Bug detected @ summary:     bug 846348 - make sure that gnome-settings-daemon is latest on ubuntu. r=dustin

$$ Bug detected @ summary:     bug 786679 - 10.8 slaves have the bluetooth keyboard setup dialog up and running r=dustin

$$ Bug detected @ summary:     bug 845803: allow hosts to be pinned to a server/environment; r=rail

$$ Bug detected @ summary:     bug 845803: allow hosts to be pinned to a server/environment; r=rail

$$ Bug detected @ summary:     bug 845803: allow hosts to be pinned to a server/environment; r=rail

$$ Bug detected @ summary:     bug 845803: allow hosts to be pinned to a server/environment; r=rail

$$ Bug detected @ summary:     bug 845803: allow hosts to be pinned to a server/environment; r=rail

$$ Bug detected @ summary:     bug 845803: allow hosts to be pinned to a server/environment; r=rail

$$ Bug detected @ summary:     bug 845834 - install ttf-sazanami-mincho on ubuntu test machines. r=dustin

$$ Bug detected @ summary:     bug 837268 - enable ubuntu tests slaves on cedar b2g. r=dustin

$$ Bug detected @ summary:     bug 840625 - install node 0.8.19 on the ubuntu test slaves. r=dustin

$$ Bug detected @ summary:     bug 840625 - install node 0.8.19 on the ubuntu test slaves. r=dustin

$$ Bug detected @ summary:     bug 840239 - install fonts-vlgothic on the ubuntu vms to fix mochitest-chrome tests that test multiple fonts. r=dustin

$$ Bug detected @ summary:     bug 826370 - foopy module failing to remove a directory. r=dustin

$$ Bug detected @ summary:     bug 838742: deploy mozpool-2.0.2 to prod; rs=callek

$$ Bug detected @ summary:     bug 817762: fix typo; a=bustage

$$ Bug detected @ summary:     bug 817762: dial back tcp keepalives on mozpool systems; r=atoll

$$ Bug detected @ summary:     bug 817762: dial back tcp keepalives on mozpool systems; r=atoll

$$ Bug detected @ summary:     bug 838742: deploy mozpool-2.0.2 to staging; rs=callek

$$ Bug detected @ summary:     bug 836433 - mock-init brings in gcc45_0moz3 package via gcc dependency. r=catlee

$$ Bug detected @ summary:     bug 838925: configure mozpool to log a heartbeat file; r=dividehex

$$ Bug detected @ summary:     bug 839562 - "sudo reboot" doesn't work on ubuntu. r=dustin

$$ Bug detected @ summary:     bug 838742: upgrade mozpool to 2.0.1 in staging; rs=callek

$$ Bug detected @ summary:     bug 820235: install ubuntu-desktop, *then* disable services, install ipmitools; r=rail

$$ Bug detected @ summary:     bug 820235: install ubuntu-desktop, *then* disable services, install ipmitools; r=rail

$$ Bug detected @ summary:     bug 820235: install ubuntu-desktop, *then* disable services, install ipmitools; r=rail

$$ Bug detected @ summary:     bug 838351: add digi's root key for helping with x configuration; r=callek

$$ Bug detected @ summary:     bug 829856: make the puppet startup type a parameter; r=rail

$$ Bug detected @ summary:     bug 829856: make the puppet startup type a parameter; r=rail

$$ Bug detected @ summary:     bug 829856: make the puppet startup type a parameter; r=rail

$$ Bug detected @ summary:     bug 829856: make the puppet startup type a parameter; r=rail

$$ Bug detected @ summary:     bug 829856: make the puppet startup type a parameter; r=rail

$$ Bug detected @ summary:     bug 829856: make the puppet startup type a parameter; r=rail

$$ Bug detected @ summary:     bug 834914 - install llvm-dev on ubuntu test slaves. r=dustin

$$ Bug detected @ summary:     bug 834914 - install llvm-dev on ubuntu test slaves. r=dustin

$$ Bug detected @ summary:     bug 831771 - deploy node.js to ubuntu. r=dustin

$$ Bug detected @ summary:     bug 831771 - deploy node.js to ubuntu. r=dustin

$$ Bug detected @ summary:     bug 831771 - deploy node.js to ubuntu. r=callek

$$ Bug detected @ summary:     bug 831771 - deploy node.js to ubuntu. r=callek

$$ Bug detected @ summary:     bug: none; fix kim's ssh pubkey; r=kmoir

$$ Bug detected @ summary:     bug 828492: apparently needs mozinfo, too; a=bustage

$$ Bug detected @ summary:     bug 828492: upgrade prod to 2.0.0; rs=callek

$$ Bug detected @ summary:     bug 831763 - build puppet-2.7.17 ubuntu package. r=dustin

$$ Bug detected @ summary:     bug 831763 - build puppet-2.7.17 ubuntu package. r=dustin

$$ Bug detected @ summary:     bug 828492: rename self-test to selftest, to correspond with mozpool; r=dividehex (irc)

$$ Bug detected @ summary:     bug 828492: whoops, use the newer mozdevice-0.18 and mozprocess-0.8; rs=callek (irc)

$$ Bug detected @ summary:     bug 828492: mozprocess needs to be 0.7 for mozdevice-0.9; r=callek (irc)

$$ Bug detected @ summary:     bug 828492: add mozprocess prereq; r=callek (irc)

$$ Bug detected @ summary:     bug 828492: add mozdevice prereq; r=callek (irc)

$$ Bug detected @ summary:     bug 828492: upgrade staging to 2.0.0

$$ Bug detected @ summary:     bug 828492: bump requests version to 1.0.4, add self-test script; r=dividehex

$$ Bug detected @ summary:     bug 828492: bump requests version to 1.0.4, add self-test script; r=dividehex

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

$$ Bug detected @ summary:     bug 800885: add lots of license headers; r=callek

